jd_id,category,jd_text
JD_00056,Data Analyst,"Role: Data Analyst
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Analyst, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, SQL, NumPy, Matplotlib, Git, Power BI
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00057,Cloud Engineer,"Role: Cloud Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cloud Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Bash, Python, Terraform, Serverless Framework, Kubernetes, Git
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00058,Business Analyst,"Role: Business Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Business Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, UML, Agile, MS Project, Confluence
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00059,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cybersecurity Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- C, Bash, Snort, Nmap, SIEM, Active Directory
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00060,Data Analyst,"Role: Data Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, SQL, Excel, Pandas, Jira, Tableau
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00061,Data Analyst,"Role: Data Analyst
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Analyst to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, R, Excel, Seaborn, Excel, Power BI
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00062,Data Scientist,"Role: Data Scientist
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Scientist to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, R, NumPy, PyTorch, Anaconda, MLflow
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00063,Machine Learning Engineer,"Role: Machine Learning Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Machine Learning Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, CUDA, PyTorch, Hugging Face, Git, AWS
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00064,Software Engineer,"Role: Software Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Software Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, Rust, Django, Spring Boot, Docker, CI/CD
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00065,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, R, Scikit-Learn, PyTorch, Docker, Git
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00066,Cloud Engineer,"Role: Cloud Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Cloud Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, Go, Serverless Framework, CloudFormation, Lambda, S3
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
